comment,label
This made my day.,emotional
"Fantastic effort, well done!",praise
Beautiful execution!,praise
I’ll take action against you.,threat
"This is decent, but voice clarity needs work.",constructive_criticism
Loved every second of this!,praise
Beautiful execution!,praise
Made me tear up.,emotional
Click here to win prizes!,spam
Please post a tutorial next. 🙌,question_suggestion
This touched my heart. 🙌,emotional
I felt so connected to this. 👍,emotional
Can you make one on AI?,question_suggestion
"Free gifts available, check link!",spam
Completely useless content.,hate
"The visuals are good, but transitions could be smoother.",constructive_criticism
This better be deleted soon. 😊,threat
This better be deleted soon.!,threat
This better be deleted soon.,threat
"I like the idea, but execution needs polish.!",constructive_criticism
"Nice work, but the audio needs improvement.",constructive_criticism
Subscribe to my page! 😊,spam
This reminds me of my childhood.,emotional
"The concept is solid, but timing feels rushed.",constructive_criticism
Stop posting or face consequences.,threat
"Nice work, but the audio needs improvement.",constructive_criticism
Your progress is inspiring!,support
"Free gifts available, check link!",spam
"I like the idea, but execution needs polish.",constructive_criticism
Proud of your consistency!,support
Terrible attempt.,hate
"Good attempt, but the pacing felt off. 😊",constructive_criticism
Super impressive! 🙌,praise
Join my channel for cash rewards!,spam
Please create one on climate change.,question_suggestion
Beautiful execution! 😊,praise
You won't like what happens next.,threat
This reminds me of my childhood. 👍,emotional
Follow me for free giveaways!,spam
This is terrible.,hate
This better be deleted soon.!,threat
Your progress is inspiring!!,support
Your progress is inspiring! 🙌,support
Follow me for free giveaways!,spam
DM me for promotions! 😅,spam
Super impressive! 😊,praise
This made my day. 🙌,emotional
"Stay strong, you're on the right path.",support
We believe in you!!,support
"This is trash, give up.!",hate
Awful quality.,hate
Amazing work!,praise
You got this!,support
Terrible attempt.,hate
Can you explain the process?,question_suggestion
Stop posting or face consequences.,threat
Outstanding work!,praise
"Nice work, but the audio needs improvement. 😅",constructive_criticism
Made me tear up.,emotional
I felt so connected to this.,emotional
"Free gifts available, check link! 😅",spam
This touched my heart. 👍,emotional
I’ll take action against you.!,threat
This made my day.,emotional
"Not bad, but the colors seem dull. 😊",constructive_criticism
Completely useless content. 😅,hate
Join my channel for cash rewards!,spam
Can you make a longer version?,question_suggestion
Please create one on climate change.,question_suggestion
"Loved the video, great creativity!",praise
You got this!,support
Please post a tutorial next.,question_suggestion
Can you make one on AI?,question_suggestion
Please create one on climate change.,question_suggestion
"Loved the video, great creativity! 😊",praise
"The visuals are good, but transitions could be smoother.",constructive_criticism
I felt so connected to this. 😊,emotional
Outstanding work! 😅,praise
Beautiful execution!,praise
DM me for promotions!,spam
You got this!,support
"You're doing great, keep it up!",support
Could you make a version in Hindi? 😊,question_suggestion
"Stay strong, you're on the right path.",support
Awful quality.,hate
DM me for promotions! 😊,spam
"Don’t stop, your work matters!",support
Click here to win prizes!,spam
Excellent editing!,praise
Terrible attempt. 👍,hate
Can you explain the process?,question_suggestion
"I like the idea, but execution needs polish.!",constructive_criticism
Awful quality.,hate
Could you make a version in Hindi?,question_suggestion
Click here to win prizes! 😅,spam
Can you make a longer version?,question_suggestion
This reminds me of my childhood.,emotional
"This is trash, give up.",hate
"This is decent, but voice clarity needs work.!",constructive_criticism
This is terrible. 😅,hate
You won't like what happens next.,threat
Garbage work.,hate
"Don’t stop, your work matters! 😊",support
"Good attempt, but the pacing felt off.",constructive_criticism
You won't like what happens next.,threat
This is your last warning. 😅,threat
"This is trash, give up.",hate
Such a nostalgic feeling!,emotional
Garbage work.,hate
"Nice work, but the audio needs improvement.",constructive_criticism
"Not bad, but the colors seem dull.",constructive_criticism
"Fantastic effort, well done!",praise
"Not bad, but the colors seem dull.",constructive_criticism
Awful quality. 😊,hate
